INDEX,QCODE,SOURCE,LAYER1,LAYER2,LAYER3,TYPE,CODE1,CODE2,TITLE,QUESTION,INPUT,RESULT,ANSWER,??댄쉶???뺣떟?뚯닔,?ㅻ떟?뚯닔,?ㅻ떟??EXPLAIN,ANALSYS,1ST,2ND,3rd,4th,5th,6th,7th,8th,9th,10th,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33
345,ABANK-0345,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?뱀꽦,?좏깮??AC01,AC01,?먰빐?ш퀬湲곗?蹂댄뿕,?먰빐?ш퀬湲곗? 蹂댄뿕??臾몄젣?먯씠 ?꾨땶 寃껋?? ???ш퀬?쇱옄瑜?紐낇솗??洹쒖젙?섍린 ?대젮??寃쎌슦媛 ?덈떎  ??諛곗긽泥?뎄???ㅻ옖 湲곌컙??嫄몃┫ 寃쎌슦 蹂댁긽?쒕룄?≪씠 遺議깊븳 寃쎌슦媛 諛쒖깮?쒕떎. ??理쒖냼湲덉븸??媛먯븞?섏뿬 ?먰빐?⑥쓣 諛섏쁺?섍린 ?뚮Ц??蹂댄뿕?붿쑉????븘吏꾨떎.4)?뺥솗??IBNR ?곗젙???대졄湲??뚮Ц???곸젅??以鍮꾧툑 ?곗젙???섎뱾??,3,O,3,10,10,0,,3)?믪븘吏?,,,,,,,,,,,,,,
346,ABANK-0346,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?뱀꽦,吏꾩쐞??AC01,AC01,?먰빐?ш퀬湲곗?蹂댄뿕,?ㅼ뿼臾쇱쭏 諛곗텧 ?ш퀬???섏빟???κ린 蹂듭슜 ???ш퀬?쇱옄瑜?紐낇솗??洹쒖젙?섍린 ?대젮??寃쎌슦?먮뒗 ?먰빐?ш퀬 湲곗? 蹂댄뿕???곸슜???섎뱾??,O,O,O,10,10,0,,,,,,,,,,,,,,,,
347,ABANK-0347,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?뱀꽦,吏꾩쐞??AC01,AC01,?먰빐?ш퀬湲곗?蹂댄뿕,"?ш퀬媛 諛쒖깮???댄썑 諛곗긽泥?뎄媛 紐뉖뀈 ?ㅼ뿉 ?쒓린?섍퀬 ?댁뿉 ????뚯넚 怨쇱젙??湲몄뼱吏??寃쎌슦, ?ㅼ젣 諛곗긽 梨낆엫?≪씠 ?뺤젙?섎뒗 ?쒖젏?먮뒗 ?섎뀈 ?꾩뿉 泥닿껐??蹂댄뿕??蹂댁긽?쒕룄?≪쑝濡쒕뒗 遺議깊븳 寃쎌슦媛 ?덈떎.",O,O,O,10,10,0,,,,,,,,,,,,,,,,
348,ABANK-0348,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?뱀꽦,吏꾩쐞??AC01,AC01,?먰빐?ш퀬湲곗?蹂댄뿕,蹂댄뿕?붿쑉???곗젙???뚯뿉??蹂댄넻 蹂댄뿕怨꾩빟?먯쓽 怨쇨굅 ?먰빐?⑥쓣 湲곗큹濡??좎씤 ?먮뒗 ?좎쬆???곸슜?섎뒗 寃????쇰컲?곸씠?? ?먰빐?ш퀬湲곗? 蹂댄뿕? IBNR???뺥솗??痢≪젙?????놁쑝誘濡?蹂댁닔?곸씤 諛⑸쾿?쇰줈 理쒕?湲??≪쓣 媛먯븞?섏뿬 諛섏쁺?섎ŉ ?댁뿉 ?곕씪 蹂댄뿕?붿쑉???믪븘吏꾨떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,
349,ABANK-0349,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?뱀꽦,吏꾩쐞??AC01,AC01,?먰빐?ш퀬湲곗?蹂댄뿕,蹂댄뿕?먯쓽 ?낆옣?먯꽌???곸젅??以鍮꾧툑???곷┰?댁빞 ?섎뒗???뺥솗??IBNR ?곗젙???대졄湲??뚮Ц??吏?섏튂 寃?怨쇰룄?섍굅??吏?섏튂寃?怨쇱냼 ?곷┰???꾪뿕???댁옱?섏뼱 ?덈떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,
350,ABANK-0350,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,?좏깮??AC01,AC01,"踰뺣쪧???먰빐諛곗긽湲?""諛곗긽梨낆엫蹂댄뿕???먰빐瑜?踰뺣쪧???먰빐諛곗긽湲? ?먰빐寃쎄컧鍮꾩슜", 諛⑹뼱鍮꾩슜, 沅뚮━蹂댁쟾鍮꾩슜, 湲고?鍮꾩슜?쇰줈 ?섎닃 ???ㅼ쓬 以?諛⑹뼱鍮꾩슜???랁븯??寃껋????蹂?몄궗鍮꾩슜,???묎툒泥섏튂鍮꾩슜,?????먮줈遺???먰빐諛곗긽??諛쏆쓣 ???덈뒗 沅뚮━??蹂댁쟾 諛??됱궗瑜??꾪븯???꾩슂 ?먮뒗 ?좎씡??鍮꾩슜,"??踰뺤썝???먭껐湲덉븸?대떎""",1,O,1,10,10,0,,1)留뚰빐??,,,,,,,,,
351,ABANK-0351,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,吏꾩쐞??AC01,AC01,?먰빐寃쎄컧鍮꾩슜,"諛곗긽梨낆엫蹂댄뿕???먰빐以??먰빐寃쎄컧鍮꾩슜? 1)?묎툒泥섏튂鍮꾩슜, 2) 媛꾪샇?몄넚鍮꾩슜 3) 援ъ“瑜??꾪븳 ?붿〈臾??쒓굅鍮꾩슜 4) 湲고? ?좎씡??鍮꾩슜???덈떎",O,O,O,10,10,0,,,,,,,,,,,,,,,,
352,ABANK-0352,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,吏꾩쐞??AC01,AC01,諛⑹뼱鍮꾩슜,"諛곗긽梨낆엫蹂댄뿕???먰빐以?踰뺣쪧???먰빐諛곗긽湲덉뿉?붋?1) ?몄??, ?〓떖猷????뚯넚鍮꾩슜 2) 蹂?몄궗鍮꾩슜 3) 以묒옱 諛??뷀빐??愿??鍮꾩슜???덈떎",,X,X,10,10,0,,諛⑹뼱鍮꾩슜,,,,,,,,,,,,,,
353,ABANK-0353,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,?좏깮??AC01,AC01,諛⑹뼱鍮꾩슜,"諛곗긽梨낆엫蹂댄뿕???먰빐以?諛⑹뼱鍮꾩슜???꾨땶寃껋?? 1) ?몄??, ?〓떖猷????뚯넚鍮꾩슜 2) 蹂?몄궗鍮꾩슜 3) 以묒옱 諛??뷀빐??愿??鍮꾩슜 4)踰뺤썝???먭껐鍮꾩슜 ?깆씠 ?덈떎",4,O,4,10,10,0,,4)?쒖쇅,,,,,,,,,,,,,,
354,ABANK-0354,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,?좏깮??AC01,AC01,諛⑹뼱鍮꾩슜,"諛곗긽梨낆엫蹂댄뿕?먯꽌???먰빐瑜?踰뺣쪧???먰빐諛곗긽湲? ?먰빐寃쎄컧鍮꾩슜, 諛⑹뼱鍮꾩슜 ?깆쑝濡??섎닃 ?뙿좊갑?대퉬?⑹뿉 ?대떦?섎뒗 寃껋?? ??蹂댄뿕?뚯궗???숈쓽 ?섏뿉 ?쇳빐?먯뿉寃?吏湲됲븳 誘쇱궗?⑹쓽湲댟졻몼 踰뺤썝???먭껐湲덉븸혻???묎툒泥섏튂鍮꾩슜혻???몄??, ?〓떖猷????뚯넚鍮꾩슜",4,O,4,10,10,0,,4)留뚰빐??,,,,,,,,,,,,,,
355,ABANK-0355,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,吏꾩쐞??AC01,AC01,沅뚮━蹂댁쟾鍮꾩슜,諛곗긽梨낆엫蹂댄뿕???먰빐以?沅뚮━蹂댁쟾鍮꾩슜? ???먮줈遺???먰빐諛곗긽??諛쏆쓣 ???덈뒗 沅뚮━??蹂댁쟾 諛??됱궗瑜??꾪븯???꾩슂 ?먮뒗 ?좎씡??鍮꾩슜?대떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
356,ABANK-0356,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,吏꾩쐞??AC01,AC01,湲고?鍮꾩슜,諛곗긽梨낆엫蹂댄뿕???먰빐以?湲고?鍮꾩슜? ?뚯넚諛쒖깮??怨듯긽蹂댁쬆蹂댄뿕猷? 湲고? ?쇰낫?섏옄 ?묐젰鍮꾩슜?대떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
357,ABANK-0357,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,吏꾩쐞??AC01,AC01,諛곗긽梨낆엫蹂댄뿕?먰빐,"諛곗긽梨낆엫蹂댄뿕???먰빐瑜?踰뺣쪧???먰빐諛곗긽湲? ?먰빐寃쎄컧鍮꾩슜, 諛⑹뼱鍮꾩슜, 沅뚮━蹂댁쟾鍮꾩슜, 湲고?鍮꾩슜?쇰줈 ?섎닃???덈떎",O,O,O,10,10,0,,,,,,,,,,,,,,,,
358,ABANK-0358,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,吏꾩쐞??AC01,AC01,?뺤젙蹂댄뿕猷?혻?뺤젙蹂댄뿕猷?諛⑹떇? 蹂댄뿕怨꾩빟 ?뱀떆??寃곗젙??蹂댄뿕猷뚮? 議곗젙?놁씠 蹂댄뿕湲곌컙???앸궇 ?뚭퉴吏 ?곸슜?섎뒗 諛⑹떇,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
359,ABANK-0359,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,吏꾩쐞??AC01,AC01,?뺤젙蹂댄뿕猷?혻?뺤궛蹂댄뿕猷?諛⑹떇? 蹂댄뿕怨꾩빟 ?뱀떆??寃곗젙??蹂댄뿕猷뚮? 議곗젙?놁씠 蹂댄뿕湲곌컙???앸궇 ?뚭퉴吏 ?곸슜?섎뒗 諛⑹떇,,X,X,10,10,0,,?뺤젙蹂댄뿕猷?,,,,,,,,,,,,,,,
360,ABANK-0360,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,吏꾩쐞??AC01,AC01,?뺤궛蹂댄뿕猷?혻?뺤궛蹂댄뿕猷?諛⑹떇? 蹂댄뿕怨꾩빟 ?뱀떆???덉긽 ?붿쑉??洹쇨굅?섏뿬 ?좎젙蹂댄뿕猷??먮뒗 ?덉튂蹂댄뿕猷뚮? ?⑹엯?섎ŉ 蹂댄뿕湲곌컙 ??醫낅즺???댄썑???뺤젙蹂댄뿕猷뚮? ?곗텧?섏뿬 李⑥븸???뺤궛?섎뒗 諛⑹떇?쇰줈 ?붿쑉?곗젙???꾩슂??吏?섏쓽 蹂?숈씠 ?ы븷 寃쎌슦 二쇰줈 ?ъ슜?쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
361,ABANK-0361,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?뱀꽦,吏꾩쐞??AC01,AC01,?먰빐?ш퀬湲곗?蹂댄뿕,?먰빐?ш퀬 湲곗?蹂댄뿕(Occurence basis policy)??臾몄젣?먯?1) ?ш퀬?쇱옄??遺덈텇紐?2)蹂댁긽?쒕룄?≪쓽 ?꾩떎??遺議?3) 怨쇰룄?섍쾶 ??? 蹂댄뿕?붿쑉 ?곗젙 4) 遺?곸젅??以鍮꾧툑 怨꾩긽?대떎,,X,X,10,9,1,,3)?믪??붿쑉,"李⑷컖, 吏묒쨷??,,,,,,,,,,,,,,
362,ABANK-0362,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,吏꾩쐞??AC01,AC01,沅뚮━蹂댁쟾鍮꾩슜,諛곗긽梨낆엫蹂댄뿕???먰빐以?諛⑹뼱鍮꾩슜? ???먮줈遺???먰빐諛곗긽??諛쏆쓣 ???덈뒗 沅뚮━??蹂댁쟾 諛??됱궗瑜??꾪븯???꾩슂 ?먮뒗 ?좎씡??鍮꾩슜?대떎,,X,X,10.0,9.0,1,,沅뚮━蹂댁쟾鍮꾩슜,,,,,,,,,,,,,,,
363,ABANK-0363,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,吏꾩쐞??AC01,AC01,諛⑹뼱鍮꾩슜,諛곗긽梨낆엫蹂댄뿕???먰빐以?諛⑹뼱鍮꾩슜? 1) ?몄??"," ?〓떖猷????뚯넚鍮꾩슜 2) 蹂?몄궗鍮꾩슜 3) 以묒옱 諛??뷀빐??愿??鍮꾩슜???덈떎""",O,O,O,10,9,1,,以묓솕?뚮? 諛⑹뼱議곕┝,,,,
364,ABANK-0364,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,吏꾩쐞??AC01,AC01,諛⑹뼱鍮꾩슜,"諛곗긽梨낆엫蹂댄뿕???먰빐以?諛⑹뼱鍮꾩슜???대떦?섎뒗 寃?1) 蹂댄뿕?뚯궗?섎룞?섑븯???쇳빐?먯뿉寃?吏湲됲븳 誘쇱궗?⑹쓽湲?2) 移섎즺鍮? ?댁뾽?먯떎 ?꾩쑀?ν빐, ?꾩옄猷뚮벑 ?⑹쓽湲?3) 踰뺤썝???먭껐湲덉븸 4) 諛곕Ъ?ш퀬??寃쎌슦 ?먭눼???щЪ??媛移섏? ?ъ슜?먯떎??5) ?щ쭩?ш퀬??寃쎌슦 ?곷?諛⑷낵 ?⑹쓽???ы빆?깆씠 ?덈떎",,X,X,10,9,1,,3)踰뺣쪧?곸넀?대같?곴툑,,,,,,,,,,,,,,
365,ABANK-0365,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,?좏깮??AC01,AC01,蹂댁긽?섎뒗 ?먰빐,"?ㅼ쓬 以?諛곗긽梨낆엫蹂댄뿕?먯꽌 蹂댁긽?섎뒗 ?먰빐??   1)?쇰낫?섏옄媛 ?뚯쑀, ?ъ슜 ?먮뒗 愿由ы븯???щЪ???먰빐瑜??낆뿀??寃쎌슦 洹??щЪ????섏뿬 ?뺣떦??沅뚮━瑜?媛吏??щ엺?먭쾶 遺?댄븯???먰빐?????諛곗긽梨낆엫 ???쇰낫?섏옄? ???媛꾩뿉 ?먰빐諛곗긽??愿???쎌젙???덈뒗 寃쎌슦 洹??쎌젙???섑븯??媛以묐맂 諛곗긽梨낆엫??怨듯긽蹂댁쬆蹂댄뿕猷???吏뺣쾶???먰빐?????諛곗긽梨낆엫",3,O,3,10,9,1,,3)留??대떦??,,,,,,,,,,,,,,
366,ABANK-0366,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,吏꾩쐞??AC01,AC01,?뺤젙蹂댄뿕猷?혻?뺤젙蹂댄뿕猷?諛⑹떇? 二쇰줈 ?쒖꽕?뚯쑀愿由ъ옄 ?꾪뿕 ?대낫怨꾩빟???ъ슜?섍퀬 ?뺤궛蹂댄뿕猷?諛⑹떇? ?앹궛臾쇰같?곸콉?꾨낫?섏뿉 二쇰줈 ?ъ슜?쒕떎,O,O,O,10,9,1,,?앹궛臾쇱??좊룞??吏묒쨷??,,,,,,,,,,,,,,,
367,ABANK-0367,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,吏꾩쐞??AC01,AC01,?뺤궛蹂댄뿕猷?혻?뺤젙蹂댄뿕猷?諛⑹떇? 蹂댄뿕怨꾩빟 ?뱀떆???덉긽 ?붿쑉??洹쇨굅?섏뿬 ?좎젙蹂댄뿕猷??먮뒗 ?덉튂蹂댄뿕猷뚮? ?⑹엯?섎ŉ 蹂댄뿕湲곌컙 ??醫낅즺???댄썑???뺤젙蹂댄뿕猷뚮? ?곗텧?섏뿬 李⑥븸???뺤궛?섎뒗 諛⑹떇?쇰줈 ?붿쑉?곗젙???꾩슂??吏?섏쓽 蹂?숈씠 ?ы븷 寃쎌슦 二쇰줈 ?ъ슜?쒕떎,,X,X,10,9,1,,?뺤궛蹂댄뿕猷?,,,,,,,,,,,,,,,
368,ABANK-0368,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,吏꾩쐞??AC01,AC01,?뺤궛蹂댄뿕猷?혻?뺤궛蹂댄뿕猷?諛⑹떇? 二쇰줈 ?쒖꽕?뚯쑀愿由ъ옄 ?꾪뿕 ?대낫怨꾩빟???ъ슜?섍퀬 ?뺤젙蹂댄뿕猷?諛⑹떇? ?앹궛臾쇰같?곸콉?꾨낫?섏뿉 二쇰줈 ?ъ슜?쒕떎,,X,X,10,9,1,,諛붾?,,,,,,,,,,,,,,,
369,ABANK-0369,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?뱀꽦,吏꾩쐞??AC01,AC01,諛곗긽泥?뎄湲곗?蹂댄뿕,諛곗긽泥?뎄湲곗? 蹂댄뿕? IBNR???뺥솗??痢≪젙?????놁쑝誘濡?蹂댁닔?곸씤 諛⑸쾿?쇰줈 理쒕?湲덉븸??媛먯븞?섏뿬 諛섏쁺?섎ŉ ?댁뿉 ?곕씪 蹂댄뿕?붿쑉???믪븘吏꾨떎.,X,O,X,10,7,3,,?먰빐?ш퀬湲곗?,,,,,,,,,,,,,,
370,ABANK-0370,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,吏꾩쐞??AC01,AC01,"踰뺣쪧???먰빐諛곗긽湲?""諛곗긽梨낆엫蹂댄뿕???먰빐以?踰뺣쪧???먰빐諛곗긽湲덉뿉 ?대떦?섎뒗 寃껋?  1) 蹂댄뿕?뚯궗?섎룞?섑븯???쇳빐?먯뿉寃?吏湲됲븳 誘쇱궗?⑹쓽湲?2) 移섎즺鍮? ?댁뾽?먯떎 ?꾩쑀?ν빐"," ?꾩옄猷뚮벑 ?⑹쓽湲?3) 踰뺤썝???먭껐湲덉븸 4) 諛곕Ъ?ш퀬??寃쎌슦 ?먭눼???щЪ??媛移섏? ?ъ슜?먯떎??5) ?щ쭩?ш퀬??寃쎌슦 ?곷?諛⑷낵 ?⑹쓽???ы빆?깆씠 ?덈떎""",O,O,O,10,7,3,,3?⑺뙋?ъ슜?먯떎,留앷컖 怨듭떇?꾩슂,,,,,,,,,,,,,
371,ABANK-0371,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,媛쒖슂,?대낫議곌굔,吏꾩쐞??AC01,AC01,諛곗긽梨낆엫蹂댄뿕?먰빐,"諛곗긽梨낆엫蹂댄뿕???먰빐瑜?踰뺣쪧???먰빐諛곗긽湲? ?먰빐諛⑹?鍮꾩슜, 諛⑹뼱鍮꾩슜, 沅뚮━蹂댁쟾鍮꾩슜, 湲고?鍮꾩슜?쇰줈 ?섎닃???덈떎",X,O,X,10,7,3,,?먰빐諛⑹?鍮꾩슜X ?먰빐寃쎄컧鍮꾩슜O,"留앷컖,?ㅺ퉼由?遺??,,,,,,,,,,,,,,
372,ABANK-0372,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?대낫?꾪뿕,吏꾩쐞??AC02,AC02,3C,혻諛곗긽梨낆엫蹂댄뿕?먯꽌 留먰븯??3C?붋?) Confirm", 2)혻Care, 3)혻Custody혻??,,X,X,10,10,0,,,,,
373,ABANK-0373,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,梨낆엫踰뺣━,吏꾩쐞??AC02,AC02,?쇰컲蹂띾쪧?됱쐞梨낆엫?깅┰?붽굔,誘쇰쾿 ??50議??쇰컲遺덈쾿?됱쐞 梨낆엫???깅┰?붽굔?혻??媛?댁옄??怨좎쓽 ?먮뒗 怨쇱떎혻혻??媛?댁옄??梨낆엫?λ젰혻??遺덈쾿?됱쐞? ?먰빐?ъ씠???멸낵愿怨꽷졻몿?꾨쾿???대떎,O,O,O,10,10,0,,媛怨좉?梨낅텋?꾨쾿,,,,,,,,,,,,,,
374,ABANK-0374,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,梨낆엫踰뺣━,吏꾩쐞??AC02,AC02,?쇰컲蹂띾쪧?됱쐞梨낆엫?깅┰?붽굔,혻以묎낵?ㅼ뿉 ??댁꽌留??ㅽ솕 ?먰빐諛곗긽梨낆엫??遺?댄븯?꾨줉 ?섎뒗 寃껋? ?뚮쾿 遺덊빀移?寃곗젙???대젮議뚮떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,
375,ABANK-0375,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?대낫?쎄?,吏꾩쐞??AC02,AC02,援щ궡移섎즺鍮?異붽??밸퀎?쎄?`,혻援щ궡移섎즺鍮?異붽??밸퀎?쎄?? ?쇰낫?섏옄??踰뺣쪧??諛곗긽梨낆엫 ?щ?瑜?臾살? ?딄퀬 愿??蹂댄뿕湲덉쓣 吏湲됲븳?? .,O,O,O,10,10,0,,,,,,,,,,,,,,,,
376,ABANK-0376,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?대낫?쎄?,吏꾩쐞??AC02,AC02,鍮꾪뻾 異뷀듅??鍮꾪뻾(malpractice) 異붽??밸퀎?쎄???泥⑤??섎㈃ 誘몄슜??諛??댁슜?ъ쓽 ?꾨Ц吏곸뾽 ?꾪뿕???대낫 ?쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
377,ABANK-0377,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?대낫?쎄?,吏꾩쐞??AC02,AC02,"臾쇱쟻?먰빐?뺤옣 異뷀듅??""臾쇱쟻 ?먰빐 ?뺤옣 異붽??밸퀎?쎄?? 湲? ?", ?쒓퀎," ?꾩옄湲??깆쓽 洹以묓뭹???대낫?섍린 ?꾪븳 異붽???蹂꾩빟愿?대떎""",,X,X,10,10,0,,?대낫?섏? ?딆쓬,,,,,,,,,,,,,
378,ABANK-0378,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?대낫?쎄?,吏꾩쐞??AC02,AC02,"臾쇱쟻?먰빐?뺤옣 異뷀듅??""臾쇱쟻 ?먰빐 ?뺤옣 異붽??밸퀎?쎄?? ?쇰낫?섏옄媛 蹂댄샇", 愿由? ?듭젣?섎뒗 ?щЪ??????먰빐諛곗긽 梨낆엫???대낫?쒕떎. 臾쇱쟻?먮같?뺤옣 異붽??밸퀎?쎄?? 湲? ?, ?쒓퀎, ?꾩옄湲곕벑??洹異⑺뭹???대낫?섏? ?딆?留?洹以묓뭹 異붽??밸퀎?쎄???泥⑤??섎㈃ ?대윭??臾쇳뭹源뚯? ?대낫媛 媛?ν븯??,O,O,O,10,10,0,,,,,,,,,,,,,,
379,ABANK-0379,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?대낫?쎄?,吏꾩쐞??AC02,AC02,"遺?숈궛 ?꾨??낆옄 異뷀듅??""?꾨?嫄대Ъ???붿옱", ??컻," 遺뺢눼?섏뼱 ?꾩감?몄쓽 ?щЪ???먰빐瑜??낇옒?쇰줈???꾨??몄씠 遺?댄븯??踰뺣쪧??諛곗긽梨낆엫???대낫?섍린 ?꾪븳 寃껋쑝濡쒕뒗 遺?숈궛 ?꾨??낆옄 異붽??밸퀎?쎄????덈떎.""",O,O,O,10,10,0,,,,,,,,,,,,,,,
380,ABANK-0380,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?대낫?쎄?,?좏깮??AC02,AC02,?대낫?쎄?,"혻?쒖꽕?뚯쑀愿由ъ옄諛곗긽梨낆엫??異붽? ?밸퀎?쎄???????ㅼ쓬 ?ㅻ챸以??由곌쾬??  1)援щ궡移섎즺鍮?異붽? ?밸퀎?쎄?? 援щ궡?먯꽌 諛쒖깮??怨좉컼???좎껜 ?ш퀬????섏뿬 ?쇰낫?섏옄??踰뺣쪧 ??諛곗긽梨낆엫 ?щ?瑜?遺덈Ц?섍퀬 ?쇱젙 湲덉븸??移섎즺鍮꾨? 蹂댁긽?댁＜???대낫?대떎.??鍮꾪뻾 異붽??밸퀎?쎄???異붽??섎㈃ 誘몄슜??諛??댁슜?ъ쓽 ?꾨Ц吏곸뾽 ?꾪뿕???대낫?쒕떎.3) 臾쇱쟻 ?먰빐 ?뺤옣 異붽? ?밸퀎?쎄?? 湲? ?, ?쒓퀎, ?꾩옄湲??깆쓽 洹以묓뭹???대낫?섎뒗 異붽? ?밸퀎??愿?대떎.4) 遺?숈궛 ?꾨??낆옄 異붽? ?밸퀎?쎄?? ?꾨?嫄대Ъ???붿옱, ??컻, 遺뺢눼?섏뼱 ?꾩감?몄쓽 ?щЪ???먰빐 瑜??낇옒?쇰줈???꾨??몄씠 遺?댄븯??踰뺣쪧??諛곗긽梨낆엫 ?먰빐瑜??대낫?쒕떎.",3,O,3,10,10,0,,3)?由?,,,,,,,,,,,,,,
381,ABANK-0381,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?곷Ц?쎄?,吏꾩쐞??AC02,AC02,CGL A,혻CGL Coverage A????몄뿉寃??멸꺽移⑦빐??愿묎퀬移⑦빐瑜??낇????쇰낫?섏옄媛 遺?댄븯??踰뺣쪧??諛곗긽梨낆엫???대낫 ?쒕떎.,,X,X,10,10,0,,?좎껜?ν빐?섏옱臾쇱넀??,,,,,,,,,,,,,,
382,ABANK-0382,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?곷Ц?쎄?,吏꾩쐞??AC02,AC02,CGL A,혻CGL Coverage A????몄뿉寃??좎껜?ν빐???щЪ?먰빐瑜쇰? ?낇????쇰낫?섏옄媛 遺?댄븯??踰뺣쪧??諛곗긽梨낆엫???대낫 ?쒕떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,
383,ABANK-0383,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?곷Ц?쎄?,吏꾩쐞??AC02,AC02,CGL C,혻CGL Coverage C ????몄뿉寃??좎껜?ν빐???щЪ?먰빐瑜쇰? ?낇????쇰낫?섏옄媛 遺?댄븯??踰뺣쪧??諛곗긽梨낆엫???대낫 ?쒕떎.,,X,X,10,10,0,,CGL A,,,,,,,,,,,,,,
384,ABANK-0384,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?쒖꽕?뚯쑀愿由ъ옄,?곷Ц?쎄?,吏꾩쐞??AC02,AC02,CGL B, ?멸꺽移⑦빐???좎껜??遺?? 吏덈퀝 ?먮뒗 洹몃줈 ?명븳 ?щ쭩??留먰븳??,,X,X,10,10,0,,?좎껜?ν빐 ,,,,,,,,,,,,,,
